Players,Rounds,Winners
8,70,1
8,65,1
8,66,1
8,63,1
8,70,1
8,69,1
8,69,2
8,70,1
8,70,3
8,70,1
8,70,2
8,67,1
8,69,1
8,68,1
8,69,1
8,71,2
8,72,2
8,70,1
8,69,1
8,68,2
8,68,1
8,69,1
8,60,1
8,68,1
8,71,1
8,66,1
8,72,3
8,71,1
8,68,1
8,68,1
8,70,3
8,63,1
8,69,1
8,71,2
8,67,1
8,66,1
8,66,1
8,72,2
8,71,1
8,66,1
8,68,1
9,69,1
9,67,1
9,71,1
9,70,1
9,71,2
9,70,1
9,69,2
9,72,3
9,70,1
9,71,2
9,65,1
9,70,3
9,67,1
9,67,1
9,68,1
9,68,1
9,68,1
9,70,1
9,72,4
9,65,1
9,66,1
9,71,1
9,71,1
9,72,2
9,71,1
9,70,2
9,68,1
9,68,1
9,70,1
9,67,1
9,70,1
9,68,2
9,72,1
9,70,1
9,64,1
9,69,2
9,66,1
9,67,1
9,72,1
9,64,1
9,71,1
9,70,2
9,61,1
9,71,1
9,70,2
9,67,1
9,70,2
9,66,1
9,69,1
9,67,1
9,66,1
9,62,1
9,72,2
9,68,1
9,66,1
9,69,1
9,72,1
9,68,2
9,69,1
9,71,1
9,71,1
9,70,1
9,67,1
9,67,1
9,69,1
9,67,1
9,69,1
9,67,1
9,71,2
9,69,1
9,61,1
9,67,2
9,67,1
9,67,1
9,69,2
9,68,1
9,66,1
9,71,2
9,69,3
9,70,2
9,72,1
9,64,1
9,72,4
9,65,1
9,70,1
9,68,1
9,62,1
9,71,1
9,64,1
9,64,1
9,71,2
9,66,1
9,69,1
9,69,1
9,72,1
9,70,1
9,69,2
9,65,1
9,67,1
9,67,1
9,66,1
9,68,1
9,69,1
9,68,1
9,69,1
9,72,1
9,71,1
9,69,1
9,72,2
9,69,1
9,68,1
9,66,1
9,69,2
9,72,2
9,66,1
9,72,2
9,62,1
9,69,1
9,68,1
9,70,1
9,69,1
9,65,1
9,70,1
9,64,1
9,70,1
9,68,1
9,69,2
9,69,1
9,70,1
9,66,1
9,66,1
9,65,1
9,62,1
9,67,1
9,68,1
9,67,1
9,71,3
9,67,1
9,67,1
9,69,1
9,62,1
9,67,1
9,63,1
9,69,1
9,68,1
9,72,3
9,69,1
9,69,1
9,70,2
9,69,2
9,71,2
9,67,1
9,69,1
9,69,1
9,67,1
9,71,1
9,68,1
9,66,1
9,65,1
9,68,1
9,67,1
9,71,2
9,67,1
9,71,1
9,64,1
9,72,4
9,67,2
9,70,1
9,67,2
9,71,2
9,66,1
9,70,2
9,68,1
9,65,1
9,61,1
9,69,1
9,67,1
9,68,1
9,69,1
9,65,1
9,70,1
9,70,3
9,71,1
9,72,3
9,69,1
9,68,1
9,71,1
9,69,1
9,69,2
9,70,1
9,71,1
9,65,1
9,71,2
9,67,1
9,71,1
9,69,2
9,66,1
9,66,1
9,71,3
9,70,1
9,68,1
9,71,2
9,67,1
9,71,1
9,70,1
9,67,1
9,72,2
9,68,1
9,67,1
9,67,1
9,72,2
9,67,2
9,70,1
9,72,1
9,70,1
9,71,1
9,73,4
9,67,1
9,68,1
9,62,1
9,69,1
9,69,1
9,69,1
9,66,1
9,66,1
9,67,1
9,68,1
9,67,1
9,69,1
9,65,1
9,68,1
9,72,2
9,72,2
9,71,2
9,70,2
9,62,1
9,68,1
9,70,1
9,66,1
9,66,1
9,69,1
9,70,1
9,72,1
9,70,1
9,68,1
9,70,2
9,72,3
9,66,1
9,63,1
9,71,2
9,72,2
9,67,1
9,70,2
9,70,1
9,63,1
9,71,1
9,68,1
9,70,1
9,69,1
9,69,1
9,67,1
9,71,2
9,67,1
9,68,1
9,70,1
9,68,1
9,68,1
9,70,1
9,66,1
9,69,1
9,71,1
9,72,1
9,68,1
9,69,1
9,68,1
9,63,1
9,68,1
9,68,1
9,68,1
9,70,1
9,65,1
9,71,1
9,71,1
9,70,1
9,70,1
9,68,1
9,70,1
9,70,1
9,63,1
9,67,1
9,66,1
9,68,1
9,63,1
9,70,2
9,67,2
9,70,2
10,71,5
10,69,1
10,69,2
10,65,1
10,68,1
10,67,1
10,70,1
10,66,1
10,71,1
10,64,1
10,71,3
10,66,1
10,68,1
10,69,1
10,68,1
10,71,1
10,69,1
10,71,2
10,67,1
10,68,1
10,69,1
10,68,1
10,70,1
10,66,1
10,66,1
10,67,1
10,64,1
10,71,1
10,63,1
10,65,1
10,70,2
10,70,2
10,65,1
10,68,1
10,69,1
10,68,1
10,69,3
10,71,2
10,70,1
10,69,1
10,66,1
10,71,2
10,64,1
10,61,1
10,70,1
10,67,1
10,66,1
10,68,1
10,70,1
10,63,1
10,66,1
10,69,1
10,67,1
10,71,1
10,66,1
10,67,1
10,66,1
10,69,1
10,69,1
10,65,1
10,65,1
10,68,2
10,68,1
10,69,2
10,69,1
10,64,1
10,69,2
10,67,1
10,68,1
10,70,2
10,67,1
10,65,1
10,62,1
10,68,1
10,62,1
10,68,1
10,70,2
10,67,1
10,70,2
10,71,2
10,69,1
10,70,1
10,66,1
10,71,2
10,67,1
10,70,2
10,69,1
10,69,1
10,67,1
10,70,2
10,62,1
10,66,1
10,70,1
10,70,2
10,66,1
10,72,2
10,70,1
10,65,1
10,67,1
10,68,1
10,64,1
10,70,1
10,68,1
10,69,1
10,65,1
10,65,1
10,66,1
10,69,1
10,63,1
10,71,1
10,70,2
10,71,2
10,71,1
10,71,1
10,70,1
10,69,1
10,63,1
10,61,1
10,70,1
10,62,1
10,69,3
10,69,1
10,62,1
10,68,1
10,69,1
10,64,1
10,70,2
10,68,1
10,68,2
10,68,1
10,71,3
10,67,1
10,67,1
10,70,1
10,67,1
10,71,4
10,63,1
10,70,1
10,66,1
10,70,2
10,69,1
10,71,3
10,70,1
10,65,1
10,65,1
10,68,2
10,67,1
10,61,1
10,70,1
10,68,1
10,70,1
10,70,1
10,70,1
10,72,2
10,64,1
10,70,1
10,68,2
10,70,2
10,65,1
10,70,1
10,69,2
10,69,1
10,64,1
10,68,1
10,71,2
10,67,1
10,65,2
10,68,1
10,71,1
10,69,1
10,70,2
10,71,1
10,68,1
10,70,1
10,68,1
10,62,1
10,67,1
10,69,1
10,67,1
10,60,1
10,72,4
10,67,1
10,70,1
10,71,1
10,70,1
10,68,1
10,70,2
10,70,2
10,69,1
10,64,1
10,71,3
10,68,1
10,68,1
10,67,1
10,72,3
10,69,1
10,69,1
10,69,2
10,67,1
10,70,1
10,68,1
10,71,2
10,68,1
10,70,2
10,66,1
10,70,1
10,69,1
10,69,3
10,69,1
10,71,1
10,67,1
10,67,1
10,68,1
10,71,2
10,69,2
10,70,1
10,72,1
10,70,1
10,69,2
10,63,1
10,65,1
10,65,1
10,68,1
10,71,1
10,62,1
10,71,1
10,71,2
10,66,1
10,68,1
10,67,1
10,65,1
10,64,1
10,71,2
10,66,1
10,72,2
10,67,1
10,68,1
10,63,1
10,67,2
10,68,1
10,70,1
10,69,2
10,66,2
10,62,1
10,70,1
10,63,1
10,68,1
10,69,2
10,70,3
10,66,1
10,68,1
10,69,1
10,63,1
10,62,1
10,65,1
10,66,1
10,67,1
10,70,4
10,69,2
10,67,1
10,71,1
10,71,2
10,71,1
10,67,1
10,72,2
10,69,1
10,71,3
10,67,1
10,69,1
10,68,1
10,68,1
10,67,1
10,69,1
10,67,1
10,65,1
10,70,2
10,67,1
10,71,3
10,68,1
10,70,1
10,70,1
10,67,1
10,71,1
10,63,1
10,68,1
10,68,1
10,71,1
10,71,4
10,72,2
10,69,1
10,68,2
10,71,1
10,63,1
10,71,3
10,71,3
10,67,1
10,68,1
11,67,1
11,67,1
11,69,1
11,69,1
11,63,1
11,68,1
11,69,1
11,66,1
11,68,1
11,71,2
11,68,1
11,65,1
11,68,1
11,69,2
11,70,1
11,62,1
11,63,1
11,68,2
11,68,1
11,67,1
11,68,1
11,67,1
11,67,1
11,71,2
11,68,1
11,69,2
11,70,1
11,68,2
11,59,1
11,69,1
11,67,1
11,70,1
11,71,2
11,65,1
11,65,1
11,69,1
11,67,1
11,71,2
11,65,1
11,68,1
11,59,1
11,68,1
11,63,1
11,65,1
11,70,1
11,71,1
11,71,2
11,63,1
11,70,3
11,66,1
11,71,1
11,67,1
11,70,2
11,68,2
11,66,1
11,68,1
11,68,1
11,70,2
11,70,1
11,68,2
11,65,1
11,70,1
11,68,1
11,64,1
11,69,1
11,68,1
11,66,1
11,62,1
11,60,1
11,70,3
11,68,2
11,68,1
11,70,2
11,70,1
11,60,1
11,66,1
11,69,1
11,67,1
11,69,1
11,63,1
11,63,1
11,67,1
11,68,1
11,66,1
11,69,2
11,72,3
11,67,2
11,69,1
11,70,1
11,70,1
11,69,1
11,69,1
11,67,1
11,66,1
11,64,1
11,69,2
11,68,1
11,65,1
11,66,1
11,68,1
11,71,2
11,67,1
11,69,1
11,67,1
11,66,1
11,71,2
11,71,1
11,69,1
11,69,1
11,64,1
11,70,2
11,69,1
11,69,1
11,66,1
11,71,2
11,69,2
11,67,1
11,70,1
11,68,1
11,69,1
11,68,1
11,67,1
11,71,2
11,69,1
11,64,1
11,68,2
11,68,1
11,68,2
11,68,1
11,71,2
11,68,1
11,67,1
11,68,1
11,71,3
11,67,1
11,70,1
11,68,1
11,71,2
11,69,1
11,68,1
11,70,1
11,67,1
11,66,2
11,63,1
11,66,1
11,66,1
11,62,1
11,67,1
11,65,1
11,66,1
11,70,1
11,68,1
11,68,1
11,71,3
11,67,1
11,69,1
11,65,1
11,65,1
11,68,1
11,63,1
11,69,1
11,70,1
11,59,1
11,69,1
11,68,1
11,61,1
11,65,1
11,70,1
11,69,1
11,68,1
11,69,1
11,66,1
11,70,2
11,69,2
11,70,3
11,71,3
11,64,1
11,67,1
11,67,1
11,70,1
11,67,1
11,68,1
11,65,1
11,66,1
11,71,1
11,65,1
11,68,1
11,67,1
11,63,1
11,67,1
11,68,1
11,66,1
11,67,1
11,71,1
11,66,1
11,65,1
11,70,2
11,63,1
11,64,1
11,66,1
11,64,1
11,72,2
11,70,2
11,67,1
11,71,1
11,67,1
11,63,1
11,70,1
11,65,1
11,66,1
11,70,1
11,65,1
11,68,1
11,72,1
11,69,1
11,71,1
11,69,1
11,68,1
11,65,1
11,71,1
11,67,1
11,72,3
11,69,3
11,63,1
11,68,1
11,61,1
11,69,2
11,70,1
11,69,1
11,72,3
11,68,1
11,67,1
11,67,1
11,67,1
11,59,1
11,63,1
11,71,2
11,71,3
11,69,1
11,62,1
11,65,1
11,69,1
11,68,1
11,70,1
11,64,1
11,71,4
11,70,2
11,69,1
11,65,1
11,72,2
11,69,1
11,69,1
11,68,1
11,68,1
11,64,1
11,68,1
11,70,1
11,67,1
11,71,2
11,62,1
11,70,3
11,65,1
11,66,1
11,69,1
11,69,1
11,66,1
11,69,1
11,70,2
11,70,1
11,68,1
11,67,1
11,68,2
11,63,1
11,61,1
11,59,1
11,70,1
11,63,1
11,65,1
11,70,1
11,71,1
11,70,1
11,69,1
11,64,1
11,64,1
11,69,1
11,65,1
11,69,1
11,59,1
11,67,1
11,71,1
11,68,3
11,64,1
11,68,1
11,70,4
11,64,1
11,69,1
11,60,1
11,64,1
12,71,2
12,69,1
12,69,1
12,71,2
12,69,2
12,70,4
12,69,1
12,69,2
12,65,1
12,69,1
12,70,1
12,63,1
12,64,1
12,68,1
12,68,1
12,68,2
12,66,1
12,67,1
12,68,1
12,66,1
12,62,1
12,64,1
12,65,1
12,71,3
12,69,1
12,69,1
12,71,3
12,66,1
12,67,1
12,63,1
12,70,2
12,69,1
12,66,1
12,69,2
12,68,1
12,68,1
12,71,1
12,64,1
12,68,1
12,69,1
12,66,1
12,70,1
12,65,1
12,67,1
12,61,1
12,61,1
12,68,1
12,60,1
12,70,2
12,66,1
12,66,1
12,67,1
12,69,1
12,69,2
12,70,1
12,71,3
12,67,1
12,69,1
12,66,1
12,63,1
12,67,1
12,71,1
12,68,1
12,67,1
12,68,2
12,69,1
12,69,1
12,70,1
12,67,1
12,68,1
12,68,1
12,68,1
12,67,1
12,67,2
12,63,1
12,71,2
12,69,1
12,70,4
12,70,2
12,65,1
12,67,1
12,65,1
12,67,1
12,61,1
12,68,1
12,63,1
12,68,2
12,67,1
12,71,4
12,68,1
12,69,2
12,72,3
12,67,1
12,67,1
12,70,1
12,72,1
12,64,1
12,68,2
12,70,1
12,61,1
12,69,1
12,70,2
12,65,1
12,63,1
12,69,1
12,65,1
12,69,1
12,66,1
12,67,1
12,66,1
12,69,1
12,62,1
12,67,1
12,70,2
12,67,1
12,70,2
12,68,1
12,71,2
12,68,1
12,68,1
12,70,3
12,68,1
12,67,2
12,69,1
12,68,1
12,67,1
12,67,1
12,65,1
12,66,1
12,64,1
12,67,1
12,71,1
12,69,1
12,67,1
12,67,1
12,66,1
12,64,1
12,68,1
12,68,1
12,62,1
12,71,1
12,67,1
12,67,1
12,69,1
12,66,1
12,67,1
12,71,2
12,70,1
12,68,2
12,71,1
12,62,1
12,70,1
12,63,1
12,69,2
12,67,1
12,68,1
12,69,1
12,66,1
12,70,1
12,70,1
12,69,2
12,68,3
12,68,1
12,64,1
12,68,1
12,66,1
12,66,1
12,69,1
12,63,1
12,69,2
12,66,1
12,64,1
12,64,1
12,68,1
12,67,2
12,66,1
12,68,1
12,68,1
12,60,1
12,65,1
12,63,1
12,70,1
12,70,2
12,62,1
12,66,1
12,65,1
12,66,1
12,62,1
12,62,1
12,68,1
12,69,1
12,71,4
12,70,1
12,68,2
12,66,1
12,65,1
12,69,1
12,68,1
12,63,1
12,65,1
12,69,2
12,68,1
12,70,1
12,67,1
12,65,1
12,61,1
12,68,1
12,71,3
12,71,2
12,66,1
12,67,1
12,65,1
12,65,2
12,67,1
12,68,1
12,69,1
12,66,1
12,68,1
12,68,2
12,65,1
12,65,1
12,71,3
12,70,1
12,69,1
12,69,1
12,68,1
12,69,1
12,67,1
12,67,1
12,65,1
12,71,1
12,68,1
12,64,1
12,66,1
12,63,2
12,72,3
12,70,1
12,68,1
12,67,1
12,70,2
12,66,1
12,66,1
12,62,1
12,70,1
12,69,1
12,66,1
12,64,1
12,70,1
12,68,1
12,65,1
12,63,1
12,67,1
12,63,1
12,64,1
12,69,2
12,71,1
12,70,1
12,66,1
12,67,1
12,69,1
12,69,1
12,66,1
12,67,1
12,69,1
12,66,1
12,67,1
12,68,1
12,68,1
12,65,1
12,70,2
12,64,1
12,62,1
12,67,1
12,69,1
12,67,1
12,71,2
12,68,1
12,71,2
12,69,2
12,66,1
12,68,1
12,70,1
12,69,1
12,65,1
12,71,2
12,70,1
12,68,1
12,70,3
12,66,1
12,68,1
12,64,1
12,65,1
12,67,1
12,69,2
12,70,2
12,67,1
12,71,1
13,63,1
13,68,1
13,67,1
13,68,1
13,67,2
13,67,1
13,68,1
13,68,3
13,69,1
13,65,1
13,67,1
13,59,1
13,67,1
13,63,1
13,70,1
13,67,2
13,65,1
13,71,1
13,68,1
13,65,1
13,64,1
13,63,1
13,66,1
13,67,1
13,68,1
13,62,1
13,71,1
13,69,1
13,67,1
13,69,1
13,70,1
13,68,1
13,67,2
13,71,1
13,66,1
13,72,2
13,68,1
13,67,1
13,68,1
13,65,1
13,66,1
13,67,1
13,70,1
13,67,1
13,71,1
13,71,2
13,71,2
13,66,1
13,69,1
13,66,1
13,65,2
13,71,4
13,69,1
13,67,1
13,67,1
13,65,1
13,67,1
13,67,1
13,66,1
13,71,1
13,65,1
13,70,1
13,68,1
13,67,1
13,66,1
13,62,1
13,62,1
13,68,1
13,66,1
13,65,1
13,70,1
13,68,1
13,66,1
13,70,2
13,69,1
13,66,1
13,71,1
13,68,1
13,70,1
13,64,1
13,69,1
13,68,1
13,66,1
13,63,1
13,68,1
13,62,1
13,69,2
13,66,1
13,69,1
13,63,1
13,69,1
13,67,1
13,70,2
13,70,1
13,66,1
13,68,1
13,66,1
13,68,1
13,63,1
13,70,2
13,72,1
13,69,1
13,64,1
13,69,1
13,70,1
13,70,1
13,65,1
13,65,1
13,63,1
13,69,1
13,70,1
13,71,1
13,60,1
13,66,1
13,66,1
13,67,1
13,68,1
13,66,1
13,71,1
13,64,1
13,69,1
13,70,2
13,65,1
13,68,1
13,65,1
13,69,1
13,72,2
13,66,1
13,69,2
13,66,1
13,66,1
13,66,1
13,70,2
13,69,1
13,71,1
13,65,1
13,69,1
13,72,3
13,67,2
13,68,3
13,70,1
13,69,1
13,69,1
13,68,2
13,70,1
13,67,1
13,69,3
13,67,1
13,59,1
13,66,1
13,68,2
13,65,1
13,70,2
13,70,2
13,69,1
13,65,1
13,70,3
13,69,2
13,68,1
13,70,1
13,67,2
13,62,1
13,69,2
13,70,1
13,62,1
13,67,1
13,68,1
13,70,1
13,72,3
13,68,1
13,68,2
13,66,1
13,68,1
13,65,1
13,60,1
13,69,1
13,68,2
13,70,3
13,67,2
13,67,1
13,61,1
13,66,1
13,67,1
13,68,1
13,61,1
13,69,2
13,66,1
13,66,1
13,70,2
13,66,1
13,68,1
13,68,1
13,68,1
13,63,1
13,65,1
13,65,1
13,69,1
13,69,1
13,70,1
13,69,1
13,68,1
13,67,1
13,66,1
13,69,1
13,70,1
13,64,1
13,67,2
13,70,2
13,64,1
13,68,1
13,71,2
13,67,1
13,69,1
13,68,2
13,64,1
13,67,1
13,66,1
13,70,1
13,66,1
13,67,1
13,63,1
13,62,1
13,67,1
13,70,1
13,68,1
13,65,1
13,68,1
13,68,1
13,69,3
13,62,1
13,67,1
13,70,1
13,71,1
13,70,1
13,68,1
13,70,1
13,61,1
13,71,2
13,61,1
13,66,1
13,70,2
13,68,1
13,70,1
13,61,1
13,62,1
13,69,1
13,67,1
13,68,1
13,66,2
13,69,1
13,69,1
13,65,1
13,67,2
13,69,1
13,69,1
13,67,1
13,68,1
13,69,1
13,64,1
13,68,1
13,68,1
13,69,1
13,68,1
13,67,2
13,68,2
13,69,1
13,64,1
13,70,1
13,70,1
13,66,2
13,61,1
13,67,1
13,71,2
13,67,1
13,62,1
13,66,2
13,69,1
13,68,1
13,67,1
13,67,1
13,70,1
13,63,1
13,68,1
13,69,1
13,69,2
13,68,1
13,62,1
13,63,1
13,69,1
13,64,1
13,71,1
13,67,1
13,66,1
13,66,2
13,69,1
13,69,2
13,66,1
13,66,1
14,69,1
14,65,1
14,69,1
14,66,1
14,66,1
14,65,1
14,68,1
14,68,1
14,68,1
14,69,2
14,60,1
14,66,1
14,70,1
14,62,1
14,69,1
14,66,1
14,69,1
14,68,1
14,65,1
14,65,1
14,62,1
14,60,1
14,68,1
14,69,1
14,68,1
14,67,1
14,66,1
14,64,1
14,63,1
14,67,1
14,67,1
14,69,2
14,67,1
14,69,1
14,64,1
14,68,1
14,67,1
14,66,1
14,68,1
14,69,1
14,70,1
14,64,1
14,67,1
14,68,1
14,67,1
14,67,1
14,64,1
14,67,1
14,69,1
14,68,1
14,66,1
14,69,2
14,66,1
14,69,2
14,71,3
14,70,1
14,70,2
14,70,2
14,70,1
14,65,1
14,69,2
14,70,2
14,67,1
14,67,1
14,68,1
14,70,3
14,64,1
14,68,1
14,65,1
14,69,2
14,66,1
14,69,1
14,69,2
14,65,1
14,69,1
14,67,1
14,62,1
14,67,1
14,62,1
14,61,1
14,64,1
14,71,2
14,70,2
14,69,1
14,69,2
14,64,1
14,63,1
14,68,1
14,70,1
14,66,2
14,66,1
14,69,1
14,68,1
14,64,1
14,69,3
14,67,1
14,67,1
14,68,1
14,70,2
14,68,1
14,70,5
14,69,1
14,62,1
14,62,1
14,69,1
14,66,1
14,69,1
14,70,1
14,71,1
14,61,1
14,70,1
14,66,1
14,71,1
14,68,1
14,71,2
14,67,1
14,68,1
14,66,1
14,67,3
14,66,1
14,66,1
14,68,1
14,71,3
14,68,2
14,66,1
14,68,1
14,67,1
14,67,1
14,68,1
14,70,1
14,71,2
14,71,2
14,69,2
14,69,2
14,63,1
14,61,1
14,65,1
14,69,1
14,67,1
14,71,1
14,67,1
14,69,1
14,68,1
14,66,1
14,67,1
14,66,1
14,65,1
14,66,1
14,68,1
14,69,1
14,69,1
14,67,1
14,71,2
14,65,1
14,67,1
14,69,2
14,67,1
14,66,1
14,65,1
14,68,1
14,67,1
14,70,1
14,69,1
14,65,1
14,70,1
14,70,1
14,62,1
14,62,1
14,64,1
14,65,1
14,71,1
14,63,1
14,62,1
14,65,1
14,67,2
14,69,2
14,69,1
14,59,1
14,69,2
14,70,1
14,64,1
14,61,1
14,68,1
14,71,1
14,69,1
14,66,1
14,67,2
14,62,1
14,69,1
14,68,1
14,65,1
14,64,1
14,66,1
14,69,1
14,71,6
14,69,1
14,68,1
14,67,1
14,62,1
14,67,2
14,64,1
14,66,1
14,68,1
14,64,1
14,68,1
14,68,1
14,70,1
14,66,1
14,68,1
14,63,1
14,62,1
14,67,1
14,67,1
14,69,3
14,64,1
14,60,1
14,63,1
14,67,1
14,71,2
14,70,2
14,68,1
14,68,1
14,70,2
14,69,1
14,64,1
14,68,2
14,68,1
14,59,1
14,67,1
14,65,1
14,69,1
14,65,1
14,66,1
14,67,1
14,70,1
14,70,1
14,66,1
14,67,1
14,66,1
14,69,1
14,68,1
14,69,1
14,70,1
14,66,1
14,70,2
14,66,1
14,62,1
14,65,1
14,68,1
14,68,1
14,65,1
14,65,1
14,63,1
14,66,1
14,69,1
14,66,1
14,66,1
14,71,1
14,66,1
14,70,1
14,69,1
14,68,1
14,69,2
14,65,1
14,69,2
14,69,1
14,69,1
14,68,1
14,66,1
14,69,1
14,68,1
14,69,2
14,65,1
14,70,3
14,67,1
14,65,1
14,67,2
14,66,1
14,59,1
14,64,1
14,66,1
14,68,1
14,69,1
14,68,1
14,70,2
14,69,3
14,70,1
14,65,2
14,68,1
14,68,1
14,69,2
14,64,1
14,65,1
14,69,2
14,67,1
14,68,1
15,68,2
15,66,1
15,64,1
15,70,3
15,70,2
15,68,2
15,67,1
15,69,3
15,71,1
15,63,1
15,68,1
15,67,1
15,68,1
15,66,1
15,69,1
15,67,1
15,67,1
15,68,1
15,69,1
15,69,1
15,67,1
15,69,1
15,69,2
15,67,1
15,69,1
15,67,1
15,71,2
15,70,1
15,70,1
15,68,1
15,68,1
15,69,1
15,67,1
15,69,2
15,65,1
15,66,1
15,69,2
15,68,1
15,66,1
15,65,2
15,67,1
15,63,1
15,69,2
15,66,1
15,66,1
15,71,1
15,71,1
15,66,1
15,63,1
15,65,1
15,65,1
15,69,1
15,63,2
15,65,1
15,67,1
15,69,1
15,72,4
15,65,1
15,66,1
15,68,2
15,71,1
15,70,2
15,67,1
15,70,1
15,67,1
15,65,1
15,69,1
15,68,2
15,70,1
15,60,1
15,64,1
15,67,2
15,68,1
15,62,1
15,70,1
15,68,1
15,68,1
15,68,1
15,69,1
15,64,1
15,68,2
15,62,1
15,68,1
15,65,1
15,69,1
15,67,1
15,70,1
15,64,1
15,65,1
15,70,1
15,69,2
15,70,1
15,71,4
15,70,2
15,69,2
15,69,1
15,67,1
15,68,1
15,59,1
15,67,1
15,70,3
15,68,1
15,69,1
15,68,1
15,63,1
15,69,2
15,70,1
15,65,1
15,64,1
15,67,1
15,68,1
15,71,2
15,70,1
15,67,1
15,66,1
15,67,3
15,69,1
15,69,1
15,65,1
15,62,1
15,70,1
15,69,1
15,67,1
15,68,1
15,62,1
15,68,2
15,70,2
15,71,1
15,62,1
15,64,1
15,71,3
15,67,2
15,70,1
15,67,1
15,66,1
15,66,1
15,67,1
15,69,1
15,65,1
15,66,1
15,70,1
15,67,1
15,66,1
15,66,2
15,64,1
15,69,3
15,62,1
15,66,1
15,67,1
15,67,1
15,62,1
15,64,1
15,66,1
15,64,1
15,63,1
15,61,1
15,69,1
15,71,1
15,65,1
15,67,2
15,69,2
15,68,1
15,66,1
15,69,2
15,67,1
15,68,1
15,69,2
15,67,1
15,71,2
15,68,1
15,64,1
15,71,2
15,67,1
15,59,1
15,64,1
15,72,2
15,68,1
15,60,1
15,69,1
15,61,1
15,63,1
15,64,1
15,69,2
15,67,1
15,65,1
15,67,1
15,65,1
15,64,1
15,70,1
15,70,1
15,66,1
15,66,1
15,67,1
15,67,1
15,67,1
15,65,1
15,69,1
15,67,1
15,65,1
15,64,1
15,70,1
15,66,1
15,69,1
15,68,1
15,71,4
15,68,1
15,69,1
15,70,1
15,70,1
15,69,1
15,67,2
15,64,1
15,66,1
15,67,1
15,60,1
15,64,1
15,68,1
15,70,2
15,68,2
15,70,2
15,64,1
15,68,1
15,71,4
15,70,1
15,68,1
15,65,2
15,66,1
15,69,1
15,63,1
15,64,1
15,68,1
15,70,2
15,66,1
15,69,2
15,69,1
15,69,1
15,69,1
15,70,2
15,66,1
15,61,1
15,69,2
15,69,2
15,67,1
15,66,1
15,70,1
15,67,3
15,68,1
15,66,1
15,65,1
15,66,1
15,67,2
15,66,1
15,62,1
15,72,5
15,66,1
15,64,1
15,66,1
15,62,1
15,66,1
15,67,1
15,61,1
15,67,1
15,66,1
15,64,1
15,69,1
15,68,1
15,67,1
15,70,3
15,65,1
15,67,1
15,68,1
15,67,1
15,65,1
15,62,1
15,68,1
15,61,1
15,70,4
15,70,1
15,68,1
15,67,1
15,65,1
15,72,7
15,69,2
15,60,1
15,65,1
15,68,1
15,66,2
15,65,1
15,66,1
15,69,1
15,70,2
15,63,1
15,68,1
15,71,4
15,63,1
15,66,1
16,68,1
16,67,1
16,68,1
16,71,1
16,70,1
16,68,1
16,68,1
16,67,1
16,68,1
16,70,2
16,70,1
16,66,1
16,65,1
16,67,1
16,69,1
16,65,1
16,65,1
16,69,2
16,69,2
16,70,1
16,68,1
16,64,1
16,60,1
16,65,2
16,71,2
16,68,1
16,69,1
16,67,1
16,69,1
16,62,1
16,60,1
16,61,1
16,69,2
16,70,3
16,65,1
16,67,1
16,68,1
16,66,1
16,67,1
16,67,2
16,67,1
16,68,1
16,67,2
16,67,1
16,67,1
16,71,4
16,65,1
16,67,1
16,69,1
16,65,1
16,67,1
16,68,1
16,65,1
16,68,1
16,65,1
16,68,1
16,67,1
16,65,1
16,69,1
16,69,1
16,67,1
16,64,2
16,64,1
16,65,1
16,65,1
16,68,1
16,63,1
16,65,1
16,63,1
16,70,2
16,68,2
16,65,1
16,70,2
16,69,1
16,68,1
16,67,1
16,67,1
16,67,1
16,68,1
16,68,1
16,67,1
16,71,2
16,66,1
16,67,1
16,64,1
16,65,2
16,69,1
16,67,1
16,61,1
16,69,2
16,66,1
16,67,1
16,70,2
16,70,2
16,70,1
16,66,1
16,70,4
16,65,1
16,66,1
16,59,1
16,66,1
16,68,1
16,69,3
16,68,1
16,70,2
16,67,1
16,65,1
16,69,1
16,64,1
16,65,1
16,67,1
16,69,1
16,61,1
16,67,1
16,68,1
16,61,1
16,65,1
16,68,1
16,70,1
16,69,1
16,69,1
16,71,4
16,65,1
16,69,2
16,65,1
16,67,1
16,64,1
16,67,1
16,65,1
16,71,3
16,68,1
16,65,1
16,67,1
16,66,1
16,67,1
16,64,1
16,70,1
16,66,1
16,70,3
16,69,2
16,67,1
16,69,1
16,69,1
16,68,1
16,69,1
16,69,1
16,68,1
16,68,1
16,69,1
16,64,1
16,62,1
16,63,1
16,64,1
16,69,1
16,67,1
16,63,1
16,66,1
16,68,2
16,70,1
16,69,2
16,66,1
16,61,1
16,68,1
16,60,1
16,66,1
16,68,1
16,67,1
16,70,2
16,61,1
16,69,1
16,63,1
16,70,2
16,59,1
16,70,2
16,70,2
16,64,1
16,66,1
16,68,1
16,67,1
16,66,1
16,69,2
16,69,1
16,69,2
16,68,2
16,68,1
16,67,1
16,64,2
16,68,1
16,69,2
16,70,2
16,69,1
16,64,1
16,64,1
16,64,1
16,66,1
16,70,1
16,65,1
16,66,1
16,67,1
16,64,1
16,69,1
16,69,1
16,67,1
16,61,1
16,64,1
16,66,1
16,67,1
16,66,1
16,66,1
16,67,1
16,66,1
16,65,1
